Document_Id,CleanData,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sentiment
49,d e s t i n d a n i e l c r e t t o n s h a n g c h i l e g e n d t e n r i n g s m a r k s b l a n d s t a r t n e w p h a s e m a r v e l c i n e m a t i c u n i v e r s e i t s p e c t a c l e r e g a r d s a c t i o n s e q u e n c e f i g h t i n g c h o r e o g r a p h y f i l m m i s s e s s o l i d s t o r y l i n e o r i g i n s t o r y t i t u l a r c h a r a c t e r l a c k s p e r s o n a l i t y g o h e r o i c t r a n s f o r m a t i o n s t o r y a r c s i m u l i u s t r o n g p r e s e n c e s h a n g c h i y e t o v e r s h a d o w e d m a n y e x p e r i e n c e d c o s t a r s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
50,w h e n i r o n m a n h i t t h e a t r e s b a c k r u m b l i n g s c i n e m a t i c u n i v e r s e s t a r t i n g o b v i o u s l y n o b o d y e x p e c t e d w o u l d m a k e f i l m l i k e a v e n g e r s e n d g a m e t i m e a l o n g w a y u n k n o w n p r o p e r t i e s l i k e g u a r d i a n s g a l a x y a n t m a n c a m e n o w h e r e w e l l w e l c o m e d o p e n a r m s i r e a l l y h o p i n g s h a n g c h i l e g e n d t e n r i n g s w o u l d f o l l o w f o o t s t e p s w i t h r i c h w o r l d b u i l d i n g g r e a t c a s t u s e m y t h o l o g y o n e f a v o u r i t e m a r v e l c i n e m a t i c u n i v e r s e e n t r i e s d a t e o v e r t i m e i m a y e v e n c o m e a p p r e c i a t e e v e n a f t e r f i r s t v i e w i n g s h a n g c h i l e g e n d t e n r i n g s d e s e r v e s s e e n b i g s c r e e n a f t e r t r a i n e d a s s a s s i n f a t h e r s h a n g c h i s i m u l i u g i v e n t e n y e a r s f r e e d o m l i f e i n p r e s e n t f i l m p i c k s s h a n g c h i s h a u n l i v i n g n o r m a l l i f e s a n f r a n c i s c o f r i e n d k a t y a w k w a f i n a w h e n h i s t o r y m y t h o l o g y c a l l e d t e n r i n g s b r o u g h t b a c k f o r e f r o n t m i s s i o n g o f i n d f a t h e r w i t h h e l p f r i e n d s i s t e r r e t u r n h o m e f a c e m u s i c m a y e n d f a t h e r v s s o n s a v e w o r l d f r o m s t a r t f i n i s h f i l m d e l v e s f u n m y t h o l o g i c a l f a m i l y d r a m a i n c r e d i b l e m a r t i a l a r t s o r d e r t e l l s o l i d s t o r y a s i d e f a c t n e w c o m e r s i m u l i u u n d e n i a b l y c h a r m i n g l i k e a b l e r o l e u n i q u e s t y l e m o v i e m a d e s t a n d r e s t m a r v e l c i n e m a t i c u n i v e r s e y e s s t i l l l o o k f e e l e s p e c i a l l y c o m e s a e s t h e t i c s c o m e d i c r e l i e f r e s t f i l m d i s t i n c t h e a r t b e a t b r i n g i n g m a r t i a l a r t s f r a n c h i s e f e l t l i k e b r e a t h f r e s h a i r n o t f e e l s i m u l t a n e o u s t r y i n g f u n p a y h o m a g e c l a s s i c f i l m s n a t u r e f a c t m a r t i a l a r t s m i x e d a c t u a l g o d l i k e p o w e r s f e l t e a r n e d c l i m a x f i l m w i t h o u t g i v i n g a n y t h i n g a w a y s h a n g c h i l e g e n d t e n r i n g s f a r m a g i c a l m y s t i c a l i e x p e c t i n g i k i n d l o v e d f i n a l e l o o k i n g b a c k t h e r e r e a l l y m u c h f i l m i f e e l c o m p e l l e d c o m p l a i n i s a y m u c h d r a m a f i l m m u c h d i v e m y t h o l o g y s o m e t i m e s c o m e d y f e l t p l a c e a w k w a f i n a k a t y g r e a t i t h i n k c h e m i s t r y s i m u l i u g r e a t w e l l i t h i n k c e r t a i n c u t s o n e l i n e r s f e l t l i t t l e u n n e c e s s a r y s p e c i f i c s i t u a t i o n t h e r e s c e n e s m o m e n t s d e s e r v e f u l l a t t e n t i o n f i l m f e l t n e e d c u t a w a y s o m e t h i n g f u n n i e r a s i d e h u m o u r t a k i n g t i m e s f i l m b l a s t o v e r a l l s h a n g c h i l e g e n d t e n s r i n g s e a s i l y t o p o r i g i n f i l m s f r a n c h i s e g i v e n u s p r o b a b l y o n e f a v o u r i t e e n t r i e s w h o l e d i r e c t o r d e s t i n d a n i e l c r e t t o n s h o r t t e r m j u s t m e r c y d o n e g r e a t j o b c i n e m a t o g r a p h y b i l l p o p e t h e m a t r i x b a b y d r i v e r a l s o r e a l s t a n d o u t i t h o u g h t s c o p e m o v i e f e l t g r a n d a b s o l u t e l y p a r t f i l m e d i a l m o s t t h o u g h t f i n a l e m o v i e g o i n g h u g e n e g a t i v e t h i n k i n g m o v i e n i c e p r o g r e s s i o n s t o r y m a k e s c l i m a x f e e l e a r n e d e v e n t a d o v e r b l o w n i f f a n f r a n c h i s e o n e m u s t s e e e v e n o n e s t a n d w e l l a c k n o w l e d g e m e n t s p r e v i o u s f i l m s s h a n g c h i l e g e n d t e n r i n g s p l a y i n g e x c l u s i v e l y t h e a t r e s a b l e g o a r e a i h i g h l y r e c o m m e n d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
51,s h a n g c h i d i s l o y a l m a n m c u r i n g s w i v e s p h a s e c o n t i n u e s n e w b l o c k b u s t e r m a i n a s i a n c a s t h a v i n g e s c a p e d f a t h e r s h a n g c h i f o r c e d f a c e p a s t e m b r a c e t r u e s e l f i s m o v i e g o o d t h e a n s w e r d e s p i t e m u c h p e o p l e o v e r h y p e d h o w e v e r i e n j o y f i g h t c h o r e o g r a p h y b e a u t i f u l v i s u a l s t h i s h o n e s t l y m e a n l o t c o n s i d e r i n g m a r v e l p r o j e c t t h e c a s t o k a y j o b c o m e d i c m o m e n t s l a n d i f a c t u a l l y t a k e m o v i e s e r i o u s l y g e t d i s t r a c t e d c o l o r s a c t i o n s s c r e e n c l e a r o v e r h y p e d m e d i o c r e b e s t m a r v e l m o v i e i t b a d l i k e c a p t a i n m a r v e l g o o d t h e r e b a r e l y d e p t h s t o r y t h i s t y p e s t o r y d o n e l i k e g a z i l l i o n t i m e s m o v i e a d d l o t t r o p e s t h e p r o g r e s s i o n f o r m u l a i c a l r e a d y k n o w e n d w o u l d l o o k l i k e b e g i n n i n g o u r m a i n c h a r a c t e r s h a n g c h i t y p i c a l b l a n d t h e a c t o r n e c e s s a r i l y b a d w r i t e r s t r y h a r d e n o u g h m a k e c h a r a c t e r c o m p e l l i n g s p e c i a l a l s o d u d e r a n d o m l y k n e w c r a z y s t u f f n e a r e n d d e s p i t e n e v e r w e a r t e n r i n g s a l s o t y p i c a l m a r v e l f a s h i o n p h e n o m e n o n o h i k n o w p e r s o n s o m e w h e r e e l s e i n s e r t l e o n a r d o d i c a r p i o p o i n t i n g m e m e u s e d a n o t h e r d i s t r a c t o r s o m e t i m e s g o o d r e m e m b e r m a d e i m p a c t g o o d m o v i e w h i c h d i r e c t s a t t e n t i o n p o s t c r e d i t s c e n e s a g a i n a n o t h e r o v e r h y p e t r a i n p e o p l e r e a l i t y s p e c i a l o v e r a l l c a l m p e o p l e a m e d i o c r e m a r v e l h e r o m o v i e d o e s n m e a n b a d m o v i e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Negative
52,i r e a l l y f u n n e w m a r v e l m o v i e i k n o w s h a n g c h i i r e s e a r c h c h a r a c t e r w e n t i l e a r n e d s i m u l i u a w e s o m e s h a n g c h i p l a y e d c h a r a c t e r a m a z i n g l y a w k w a f i n a p r e t t y f u n n y l i k a b l e t h e f i g h t s c e n e s s t u n t s r e a l l y w e l l c h o r e o g r a p h e d r e a l l y c o o l s e e i n g i r e a l l y l i k e d v i l l a i n c o n n e c t i o n h e r o f i n a l f i g h t i f o u n d a m a z i n g a n o t h e r g r e a t a d d i t i o n m c u,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
53,i f e n j o y r e a d i n g s p o i l e r f r e e t h o u g h t s p l e a s e f o l l o w b l o g r e a d f u l l r e v i e w s h a n g c h i l e g e n d t e n r i n g s b e c a m e o n e a b s o l u t e f a v o r i t e s e n t i r e m c u d e s t i n d a n i e l c r e t t o n d e l i v e r s e n t e r t a i n m e n t h e a v y m o v i e a r g u a b l y b e s t a c t i o n e v e r s e e n c i n e m a t i c u n i v e r s e t h r o u g h o u t s t a n d i n g m i x l o n g t a k e s i m p r e s s i v e f i g h t i n g c h o r e o g r a p h y j a w d r o p p i n g s t u n t w o r k s i m u l i u s h i n e s m a r t i a l a r t s s k i l l s a l s o t a c k l i n g i d e n t i t y i s s u e s p r o t a g o n i s t m a r v e l g a i n s y e t a n o t h e r e m o t i o n a l l y c o m p e l l i n g a n t a g o n i s t w e l l r e l a t a b l e f e m a l e c h a r a c t e r e m b o d i e s m a n y e l e m e n t s a s i a n a m e r i c a n c u l t u r e d e s p i t e o v e r r e l i a n c e u n n e c e s s a r y e x c e s s i v e e x p o s i t i o n d e v i c e s n a r r a t i o n f l a s h b a c k s f o r e s h a d o w i n g s t o r y b e h i n d t a l e s l e g e n d s n e v e r l o s e s i n t e r e s t f r o m b r e a k i n g s t e r e o t y p e s r e m a r k a b l e d e p i c t i o n c u l t u r e a s i a n v i e w e r s c e r t a i n l y l o v e f i l m e v e n i p h a s e f o u r r e m a r k a b l e s t a r t r a t i n g a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
54,s h a n g c h i l e g e n d t e n r i n g s s e c o n d f i l m p h a s e f o u r m a r v e l c i n e m a t i c u n i v e r s e m c u s t a r r i n g s i m u l i u t o n y l e u n g a w k w a f i n a e l e v a t e s t y p i c a l s u p e r h e r o o r i g i n s t o r y i n c o r p o r a t i n g m a n y f a n t a s t i c e l e m e n t s a s i a n c u l t u r e i n s a n f r a n c i s c o s h a u n s i m u l i u w o r k s p a r k i n g v a l e t a l o n g c l o s e f r i e n d k a t y a w k w a f i n a u n b e k n o w n s t k a t y s h a u n h i d i n g i m p o r t a n t s e c r e t s f a c t s k i l l e d m a r t i a l a r t i s t w h o s e r e a l n a m e s h a n g c h i r u n a w a y f a t h e r x u w e n w u t o n y l e u n g l e a d e r p o w e r f u l t e n r i n g s o r g a n i s a t i o n a f t e r t e n r i n g s m e m b e r s a t t a c k p a i r b u s s h a n g c h i d i s c o v e r s s t o l e n v a l u a b l e p e n d a n t g i v e n m o t h e r l i f a l a c h e n l e f t u n i t e d s t a t e s s h a n g c h i g r o w s c o n c e r n e d t e n r i n g s n e x t t a r g e t p e n d a n t b e l o n g i n g y o u n g e r s i s t e r x i a l i n g m e n g e r z h a n g a l o n g k a t y s e t s l o o k g a n g l o c a t e f i r s t n o w i n f i n i t y s a g a c o n c l u d e d t i m e c o m e n e w h e r o e s e n t e r m c u o f c o u r s e m a n y c h o o s e c o n s i d e r i n g l a r g e r o s t e r c h a r a c t e r s c o m e e x i s t e n c e l a s t s e v e r a l d e c a d e s a l t h o u g h s h a n g c h i f i r s t o n e c o m e m i n d p r e d i c t i n g w o u l d l e a d c h a r g e f r e s h f a c e s p h a s e f o u r d e b u t b i g s c r e e n o u t i n g s h a n g c h i l e g e n d t e n r i n g s s u c c e s s f u l l y c e m e n t s m e m o r a b l e h e r o w o r t h y p a s t a v e n g e r w h a t i b e l i e v e s e p a r a t e s f i l m t y p i c a l h e r o o r i g i n s t o r y i n t e r e s t i n g a s p e c t s a s i a n c u l t u r e i n t e g r a t e s s t o r y i i n c l u s i v i t y m o v i e s l o n g s h o e h o r n e d s a k e a p p e a s i n g p o l i t i c a l a g e n d a s u c c e e d s g r e a t l y t h a n k s w i d e a r r a y a s i a n c r e w m e m b e r s w o r k e d h a r d e n s u r e v i r t u a l l y c u s t o m s r e p r e s e n t e d t h e f i l m n e v e r p r e c i s e l y e s t a b l i s h e s p l a c e s h a n g c h i f a m i l y t h o u g h h i n t e d s o m e w h e r e m a i n l a n d c h i n a s e e n o b s e r v i n g v a r i o u s c u l t u r a l t r a d i t i o n s q u i t e n a r r o w t h i n g s o n e p a r t i c u l a r a s i a n c o u n t r y f o r e x a m p l e m a r t i a l a r t i s t s r e s e m b l i n g s h a o l i n m o n k s s u p p o s e d c h i n a s e e n u s i n g t e c h n i q u e s j a p a n e s e k o r e a n f o l k l o r e t h i s l i k e l y d o n e p u r p o s e e n s u r e a s i a n a u d i e n c e s f e e l i n c l u d e d n e v e r m u c h c o m e s a c r o s s d i s r e s p e c t f u l a f t e r p r e v i o u s l y b u n g l i n g a s i a n r e l a t e d m a t t e r s t e r r i b l e r e m a k e m u l a n s h a n g c h i f e e l s l i k e a p p r o p r i a t e a p o l o g y d i s n e y v i e w e r s a t s t a g e f e e l s p o i n t l e s s c o m p l a i n m a r v e l f i l m s f o l l o w i n g e x a c t t e m p l a t e i n t r o d u c i n g n e w h e r o e s i h o l d o n e m u c h w i t h s a i d t h a n k s b r i l l i a n t l y c h o r e o g r a p h e d m a r t i a l a r t s f i g h t s c e n e s g o r g e o u s v i s u a l s d i r e c t o r d e s t i n d a n i e l c r e t t o n j u s t m e r c y p r o v i d e d u s o n e u n i q u e l o o k i n g m c u f i l m s d a t e o n e s c e n e n e a r b e g i n n i n g f e a t u r e s x u w e n w u w a l k i n g b r i g h t b e a u t i f u l o r i e n t a l g a r d e n c o m p l e t e b a m b o o r e e d s f o r e g r o u n d a s h o r t t i m e l a t e r l o c k e d h a n d h a n d c o m b a t f u t u r e l o v e i n t e r e s t l i t h i s r e m i n d e d w u x i a f i l m s p o p u l a r s u b g e n r e c h i n e s e m a r t i a l a r t s m o v i e s l i k e c r o u c h i n g t i g e r h i d d e n d r a g o n i n f a c t s c e n e g o o d t r i b u t e g e n r e i a l m o s t f o r g o t m a r v e l m o v i e i n s t e a d w a t c h i n g o n e c l a s s i c k u n g f u f i l m s d a d u s e d s h o w i y o u n g y o u k n o w c r e a t e d s o m e t h i n g s p e c i a l f i l m a p p e a l e f f e c t i v e l y f a n s m a r v e l k u n g f u m o v i e s c o n s i d e r i n g l a s t t h i n g i s a w s i t c o m k i m c o n v e n i e n c e s i m u l i u d e f i n i t e l y t o o k s u r p r i s e w e l l c a s t f i l m m a i n s t a r i e x p e c t i n g w i s e c r a c k i n g a m e r i c a n i s e d v e r s i o n a s i a n h e r o a c t u a l l y p l a y s f i l m s t r a i g h t r e s p o n d i n g h u m o r o u s l y a b s o l u t e l y n e c e s s a r y h i s d r a m a t i c s i d e t r u l y s h i n e s i n t e r a c t i n g o n s c r e e n f a t h e r t o n y l e u n g i n f a c t l e u n g c h a r a c t e r x u o n e t r a g i c b a c k s t o r i e s c h a r a c t e r w h o l e m c u i s p o i l a n o t h e r s u r p r i s e a w k w a f i n a s h a n g c h i b e s t f r i e n d k a t y r a t h e r a n o t h e r t y p i c a l l o v e i n t e r e s t k a t y i n s t e a d l o y a l p l a t o n i c f r i e n d w i l l i n g h e l p m a t t e r l i m i t e d k n o w l e d g e f i e l d b a t t l e m a y i t a l s o h e l p s r e s p o n s i b l e f i l m c o m i c r e l i e f w i t h n e w s u p e r h e r o o f f i c i a l l y i n t r o d u c e d s a f e a s s u m e s h a n g c h i l e g e n d t e n r i n g s s h o w n o p t i m i s t i c f u t u r e m c u i t s b r o a d a p p e a l e a s t e r n w e s t e r n a u d i e n c e s a l i k e w e l l u s u a l a c t i o n p a c k e d f u n c o m e e x p e c t y e a r s m a k e s o n e b e s t o r i g i n f i l m s c o m e m c u d a t e t h e m a r v e l h y p e t r a i n s h o w s s i g n s s l o w i n g t h i n g s k e e p g o i n g w a y s t o p p i n g a n y t i m e s o o n i r a t e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
55,t h i s r i g h t d i r e c t i o n m a r v e l h e a d p o s t e n d g a m e f i n d i n g n e w s t o r i e s t e l l w i t h i n c u l t u r e s r a r e l y e x p l o r e d w a y m c u c o n t i n u e e n t e r t a i n t h e f i g h t s f i r s t t h i r d m o v i e a b s o l u t e l y b r u t a l q u i t e i n n o v a t i v e i w i s h f r o n t l o a d e d s t u n n i n g c h o r e o g r a p h y s i n c e f i g h t s l a t e r p a l e d c o m p a r i s o n t h i s f i l m a l s o c o n t a i n s a r g u a b l y b e a u t i f u l a r t f u l s c e n e m c u c r o u c h i n g t i g e r i n s p i r e d h i d d e n g a r d e n d u e l t h e r e s e n s e i n d i e b a s e d f i l m m a k i n g i r e a l l y e n j o y e d f r e s h t a k e g e n r e i w o u l d r e m i s s m e n t i o n t o n y l e u n g p e r f e c t l y b r i n g s l i f e o n e f i n e s t v i l l a i n s m c u h i s c h a r a c t e r l o t d e p t h o n e t r u l y e m p a t h i z e w h i l e s t i l l t r o p e s e x p e c t e d m a r v e l o r i g i n f i l m s u c c e e d s p r e t t y w e l l p a r t i w i s h b i g c g i b a t t l e e n d p e r s o n a l f i g h t f a t h e r s o n a l a s t h e h u m o r e s p e c i a l l y a w k w a f i n a p r e t t y h i t m i s s w e l l t h e t r e v o r s l a t t e r y s t u f f g r e a t t h o u g h s h a n g c h i d e f i n i t e l y o n e b e s t o r i g i n f i l m s m c u r e a l l y s t a n d s u n i q u e e n t r y l o n g r u n n i n g s e r i e s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
56,c o o l w o r l d s t e n r i n g s v f x o k a y i s h p l o t g o o d c h a r a c t e r i s a t i o n s b u t s o m e h o w s o m e w h e r e f e l t l i k e f i l m a c t u a l l y m a d e k i d s m a y b e s t o r y w h o l l y d e p e n d e n t m a g i c a l d r a g o n a l s o c o u l d h e a v y e m o t i o n s a c t i o n s e q u e n c e s t w i s t s t u r n s s c r i p t g r i p a u d i e n c e o v e r a l l g o o d w a t c h c o u l d s t i l l b e t t e r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
57,i w a t c h e d m o v i e i a v i d m a r v e l f a n t h i s f i l m i n t r o d u c e s n e w c h a r a c t e r s t a n d a r d d i s n e y a p p r o a c h m i x c o m e d y s e r i o u s n e s s l o t s a c t i o n d i s n e y w o r k n u m b e r s f i l m s u r p r i s e s t i n t h e a c t i n g g o o d s p e c i a l e f f e c t s s o l i d s s t o r y b a d t h e r e c o n t i n u i t y l i n k i n g m a r v e l u n i v e r s e n i c e f a n s i w o u l d a c t u a l l y p i t c h q u i t e h i g h e r t h o s e r e v i e w t e n w a y m a r k f i l m b a d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
58,w h a t w a n t i h o n e s t l y w a n t l i k e f i l m a s m a y r e a d p r e v i o u s r e v i e w s m a r v e l f i l m s d u m b a n d o n e e n d s m a s s i v e c g i c h a o s b u t i m e n t i o n d r a g o n s f i g h t i n g a n y w a y f i l m f u n f u n l i v e l y s e n s e w a t c h i n g w a t e r p a i n t i n g c o m e l i f e t h e f i g h t s e q u e n c e s l a b o r i o u s s o m e t i m e s s i n c e r o c k e d e n e r g y s o u r c e c o u l d t o p p l e b u i l d i n g s e v e n c r a c k r i b s e e m s s i l l y b u t s h a n g c h i m a k e s w o r k h e r e p l a y e d m o o n f a c e d w i d e e y e d f u n l o v i n g s i m u l i u a n d w o n d e r f u l j o b n o t w a n t i n g a n y t h i n g t y p i c a l s l a c k e r w h i l e c a r r i e s b u r d e n d a r k e r p a s t h a u n t e d e v e n b e s t m a k e b e s t s i t u a t i o n s a n f r a n p a l k a t y n o w u s u a l l y a w k w a f i n a i r r i t a t e s e n d h e r e m u c h s u b d u e d t r u l y b r o g u y w o u l d w a n t s i s t e r l y f o r m l o v e i n t e r e s t t h e b a l a n c e h i p b a n t e r s e r i o u s n e s s f l a w l e s s a n d q u i t e j o y s c r e e n b i g k u d o s t o n y l e u n g w h o s p e n t g e n e r a t i o n s e m o t i n g e f f i c i e n t u s e w o r d s h e r e q u i r e m u c h c a r r i e s l o t h e p l a y s f o r m e r e v i l d o e r w h o s e m o t i v a t i o n l o v e h i s f a t h e r l y l o v e c h i l d r e n s u r p a s s e d r e g a i n i n g l o v e l o s t a n d t r u l y e m b o d i e s p e r s o n c a n n o t l e t g o b u t c r e d i t g o e s l i p l a y e d f a l a c h e n a g e n t l e s o u l d e s c r i b e d s h a n g r i l a i c o u l d w a t c h k a t a h o u r s h e r g r a c e f u l n e s s w o u l d m a k e m a n w a n t o p e n g a t e s h e l l m u c h p r a i s e g o e s d i r e c t o r d e s t i n c r e t t o n b a l a n c i n g s p i r i t u a l i t y f a m i l y t i e s t h i s d i f f i c u l t l i n e t o w t r y i n g o v e r b e a r i n g h e s m a r t e n o u g h k n o w f a m i l y d y n a m i c s a s i a n h o u s e h o l d s m a l l p a s s i v e a g g r e s s i v e m o m e n t s p i c k m a i n c h a r a c t e r s b u t e v e r g o p a s t m u s t h o n o r t r o p e i n f e c t s m o v i e l i k e m u l a n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
59,s h a n g c h i n e w h e r o m c u e v e r y o n e g o i n g l o v e a l t h o u g h i r e a l l y d e e p c r i t i c i s m f a s e m a r v e l c i n e m a t i c u n i v e r s e i d e c i d e d g o w a t c h m o v i e t h e a t e r s t w o y e a r s a w a y t h e a t e r s d u e c o v i d o v e r a l l i r e a l l y e n j o y e d t h e r e s t i l l m o m e n t s i r e g r e t t e d d u l l n o t m e n t i o n l i t t l e m i s t a k e s m a r v e l k e e p m o v i e s i n g e n e r a l f u n e x p e r i e n c e t h e p l o t m u c h o f f e r h o n e s t a n o t h e r o r i g i n s t o r y s u p e r h e r o t r i e s r u n a w a y f a t e r e s p o n s i b i l i t i e s u n t i l f o r c e d f a c e p a s t t h i s k i n d w a y m a r v e l i n t r o d u c e n e w c h a r a c t e r s m c u i w i s h e d w o u l d c r e a t i v e d e l i v e r c r e a t i v i t y w a t c h i n g p e o p l e s p e a k n a t i v e l a n g u a g e h u g e s t e p m a r v e l t h e m o v i e a l s o i n f l u e n c e d m a n y a s i a n c l a s s i c f i l m s h e r o h i d d e n d r a g o n s e v e n s a m u r a i i n m o o d l o v e o f c o u r s e m a r v e l m o v i e w i t h o u t e n d c r e d i t s s c e n e s o r i g i n a l t h e e n d c r e d i t s c e n e c o n f i r m r e t u r n s h a n g c h i p o i n t e n d c r e d i t s s c e n e c o n f i r m m o r e o v e r f u t u r e m a r v e l f i l m s g e t c o n n e c t e d a s i s a i d i l e s s o p t i m i s t i c w h o l e f a s e m a r v e l h u r t k i l l w a t c h t o i w a n t e d r e t u r n t h e a t e r s s p e a k i n g a c t o r s s i m u l i u f a n t a s t i c a c t o r d e f i n i t e l y b e c o m e f a n f a v o r i t e c h a r a c t e r a w k w a f i n a s t e a l s s h o w e v e r y s i n g l e t i m e s c r e e n t o n y l e u n g w o n d e r f u l a c t s w e l l t h e w h o l e c a s t p e r f e c t i f f a v o r t h e a t e r s m a r v e l m o v i e s g o w a t c h s h a n g c h i p s e n d c r e d i t s o n g f i r e s k y a n d e r s o n p a a k i s b e s t p a r t m o v i e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
60,a n o t h e r g r e a t e n t e r t a i n i n g e x p e r i e n c e s i m i l a r g o n e f o r m a t f o r m u l a w o r k s w e l l i e n j o y e d f i l m l o t t h e a s i a n s t y l e p r e s e n t a t i o n b e a u t i f u l s h o w i n g p l e n t y f o l k l o r e s t y l e m o d e r n t r a d i t i o n a l s e t t i n g s t h e p r e s e n t a t i o n s t y l i s h s p e c i a l e f f e c t s s u p e r b m a r t i a l a r t s f i g h t s c e n e s f a s t e x c i t i n g t h e p l o t g o o d f o c u s i n g h u m a n f a m i l y s i d e c h a r a c t e r s r a t h e r m a g i c a l s e t s g o o d i n t r i g u e c o n t i n u a t i o n m c u t h e a c t i n g g o o d a l t h o u g h c o m i c r e l i e f c u t e c h a r a c t e r c h a n g e t h i n g s a l s o s p o i l e d b i t m a d e s l o w m i d d l e s e c t i o n d r a g e v e n t h e e n d i n g p r e t t y g r a n d e p i c i f e l t c o u l d b e t t e r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netural
61,t h e b u s f i g h t s c e n e o n e b e s t a c t i o n s c e n e s e n t i r e m c u j u s t s c e n e a l o n e m o v i e d e s e r v e s w a t c h e d b i g g e s t s c r e e n p o s s i b l e s h a n g c h i b e n e f i t e d u n k n o w n c h a r a c t e r m o v i e g i v e s o p p o r t u n i t y s h i n e b r i g h t d e v e l o p m e n t t h e s t o r y r e a l l y f a s t p a c e d e v e n f i n a l a c t s u c c u m b s t y p i c a l m a r v e l e s q u e l e a v e s p r e t t y s o l i d g o o d f e e l i n g l e a v i n g c i n e m a a r e a l l y g r e a t m c u m o v i e s u p e r b m a r t i a l a r t s s p e c t a c l e g r e a t s t e p p h a s e d o m i s s t w o p o s t c r e d i t s s c e n e s t h e m i d d l e s c e n e e x c i t i n g l a s t o n e p r e t t y i n t r i g u i n g b r i n g m a r v e l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
62,i s a y i l o o k i n g f o r w a r d o n e f i r s t f i l m c o n n e c t i o n a v e n g e r s e t c i i n t r i g u e d s e e w o u l d a n d w h o l e e n j o y a b l e f u n w a t c h f i r s t i n s t i n c t s w a t c h i n g l i t t l e m i x e d i t o d d s t a r t s a y l e a s t i d e a g o i n g g o a n d f i r s t i n s t i n c t s k a t y a l s o m i x e d i f e l t l i k e t r y i n g f o r c e h u m o u r i f o u n d c h a r a c t e r r e a l l y a n n o y i n g h o w e v e r o n c e g e t s g o i n g f i l m g e t s b e t t e r b e t t e r k a t y b e c o m e s g r e a t c h a r a c t e r c h a r a c t e r s d e v e l o p m e n t a r c s w h o l e t r u l y p h e n o m e n a l f o r b e s t p a r t f i l m c h a r a c t e r s s e e i n g d e v e l o p t h r o u g h o u t s o p l o t g o o d t o b l u n t y e s i t t r u l y u n i q u e u n i q u e l y d o n e m a n y w a y s i w a n t g i v e a n y t h i n g w o u l d s p o i l a n y t h i n g r e a l l y e x p e c t t h a t i s a y i s h u t i s a y w e l l w o r t h w a t c h i n g i t g r e a t s u p e r h e r o g r e a t o n e w a t c h a n d o v e r a l l f u n v i s u a l l y p l e a s i n g b r i l l i a n t w a t c h i r e c o m m e n d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Positive
